72.43115620933672
69.2204590287603
75.01265822784809
74.38333401123916
72.92064075001541
26.563181636109494
75.0126582278481
75.01265822784816
34.77000617380965
74.72124902589557
35.07551776293075
72.15462441211842
57.62971221634811
75.01265822784805
75.01265822784808
75.0126582278481
72.88150293335444
75.01265822784808
74.56929838503311
73.42487220073
62.72461756571897
75.0126582278481
73.53224317891532
75.0126582278481
75.01265822784809
35.22812571080457
68.99863328597301
75.01265822784814
73.8258372104384
34.00737224421067
74.15134074351329
69.67403336292975
36.191769883474386
66.48203065241779
55.01535283198185
29.719208582337707
71.10326388827646
39.54012442614182
75.01265822784809
1.0	0.7719695887452668	1
0.997738696421119	-0.09992381435107466	2
0.7039514579265368	0.6283806394718112	3
0.9863814291839675	0.6473257863541813	4
0.995431919337459	0.4304483909901854	5
0.8247944629522916	0.801561830375363	9
0.7472792797276758	1.0	10
0.9999999999999987	0.9999999999999987	0
0.5277988505714064	0.2006713193734734	6
0.914852227741871	0.9280411365758321	7
0.9924413997703482	0.9309103103108728	8
0.9995715695930932	0.9915074401807269	9
0.8404434019696029	0.9753982010397839	10
0.9999999999999987	0.9999999999999987	12
0.9999999999999987	0.9999999999999987	14
0.4137151801711571	0.2861480298283255	17
0.4329435325581274	0.9266846702952201	18
0.9956243310150626	0.999781900361744	19
0.3432485477939334	0.7262955625236032	21
0.9993526053403232	0.9999999999999987	25
0.4861082072501422	0.9650328923158583	28
0.7991617427266099	0.9346703992102369	32
0.9999999999999993	0.45576454331693383	34
0.9999999999999993	0.7518654290658796	35
0.8843894359413147	0.6469403984601165	36
0.9999999999999993	0.999977117275341	37
0.9999999999999993	0.6306422014049805	38
0.8266580007968146	0.5039864345052086	40
0.965640590891791	0.9625744894244307	44
0.9999999999999993	0.8193459812412052	47
0.9241326583569199	0.9575651906278488	49
0.6016703852219752	0.8363093749435635	51
0.9237434436548805	0.6506528300118255	55
0.678089208625163	0.8452634624247434	57
0.8793950342447526	0.9988865108153592	60
0.9514929264505858	0.9976125970354759	63
0.41155266462411855	0.6787373560671013	64
0.9841538229970399	0.48796192050005616	65
0.18549840096771966	0.3192833345899896	66
0.5958235026561636	0.9561998993308607	67
0.7820382995204669	0.29206494868632904	69
0.9993390428370555	0.7948360614184583	75
0.9915734354742307	0.8826043979174397	76
0.1854847965130996	0.7453468658204627	78
0.96983412771602	0.8599178069551562	80
0.9659223450116763	0.6964938715829766	83
0.46616551133800566	0.8733074057357642	86
0.9994711402572851	0.968343998957147	87
1.0	0.7689062253236695	88
0.47350215431345744	0.3836569724889973	89
0.6655912034088723	0.5844457202013611	91
1.0	0.8710309272132547	92
0.5965231141072941	0.2133298872907307	95
1.0	0.9917658554652486	97
0.8321725925633153	0.9922859586576179	98
0.8867113130535428	0.9620269205594235	100
